id,categories,origin
1819509863464292403-batch_13-GUAydYIWEAAm-ms.jpg,['screenshot_cartoon'],real
1812470292964344019-batch_2-GScvvVDWEAEiS8Z.jpg,['screenshot_cartoon'],real
1817902929606844794-batch_10-GTp9FIRaMAAdYIw.jpg,"['objects', 'illustrated_digital']",ai-generated
1811762579913773406-batch_1-GSSsdLLagAAD9JD.jpg,"['poster', 'cartoon_comics']",real
1812518592434630912-batch_2-GSdaFCLWMAAxPp6.jpg,['cartoon_comics'],real
1813201667803713792-batch_5-GSnJTs6XwAEI9_O.jpg,"['people_regular', 'edited_photorealistic']",ai-generated
1813197441006727586-batch_7-GSnFcGnbIAIMDqw.jpg,"['people_regular', 'photorealistic', 'nsfw']",ai-generated
1812940200135233722-batch_4-GSZKOnPXsAAOOvD.jpg,['screenshot_cartoon'],real
1818482776964055345-batch_12-GTyLoCiaoAAiMwZ.jpg,['cartoon_comics'],real
1803026371406422458-batch_13-GQT7h7TXcAAiJW6.jpg,"['objects', 'illustrated_digital']",ai-generated
1813270119356747967-batch_7-GSl2sb_WcAA8vEC.jpg,"['people_celebrities', 'edited_photorealistic', 'poster']",ai-generated
1813514099340505504-batch_7-GSrldN7aEAAIwIp.jpg,['cartoon_comics'],real
1818308438704669107-batch_11-GTvt4okXsAA0XsK.jpg,"['people_regular', 'edited_photorealistic', 'meme']",ai-generated
1808806329064305144-batch_1-GRorJsTaEAA7Iun.jpg,['cartoon_comics'],real
1820572991740387451-batch_14-GUOu3g4XcAA55JV.jpg,"['comic_strip', 'cartoon_comics']",real
1811205183671554323-batch_1-GSKxb0bXoAAlMsv.jpg,['cartoon_comics'],ai-generated
1813902214613897360-batch_8-GSxGcitbEAA-nw_.jpg,"['meme', 'edited_photorealistic']",ai-generated
1818077998362554558-batch_11-GTscQRJbsAAya4X.jpg,['screenshot_game'],ai-generated
1812579123954622954-batch_4-GSeTBVZWcAAVDYg.jpg,['comic_strip'],real
